ID,Price
10683,14564.3
10684,4230.36
10685,12892.72
10686,13282.231666666665
10687,3684.16
10688,10285.11
10689,11479.85
10690,5165.75
10691,4640.7475
10692,14753.7
10693,8512.395
10694,6459.21
10695,14647.43
10696,11678.79
10697,10289.38
10698,16694.12
10699,8915.373333333333
10700,12561.96
10701,10368.98
10702,13427.42
10703,14680.51
10704,9098.06
10705,10976.18
10706,13029.0
10707,4927.82
10708,6814.48
10709,4808.2
10710,15739.88
10711,10388.0
10712,12973.313
10713,5557.69
10714,8711.47
10715,14931.26
10716,8013.38
10717,3802.42
10718,3912.54
10719,6505.8
10720,19990.5
10721,9764.14
10722,7993.0
10723,3986.72
10724,11687.347666666667
10725,2081.06
10726,10380.376666666667
10727,7096.86
10728,4539.01
10729,17867.0225
10730,3517.34
10731,12627.08
10732,8730.91
10733,12461.23
10734,8640.91
10735,14139.02
10736,17798.99
10737,3597.0
10738,7229.0
10739,6617.76
10740,7922.55
10741,5384.59
10742,8731.19
10743,9359.085166666666
10744,10267.17
10745,5958.19
10746,6800.18
10747,8123.75
10748,4308.7
10749,5705.04
10750,11551.18
10751,3969.21
10752,7049.92
10753,2757.46
10754,12355.68
10755,10024.27
10756,6644.05
10757,4519.42
10758,4535.8
10759,3542.54
10760,15526.436666666665
10761,8032.009333333333
10762,14289.0
10763,3475.68
10764,8889.98
10765,7033.57
10766,4500.48
10767,9447.36
10768,8203.99
10769,3625.44
10770,12850.1
10771,4047.76
10772,13941.16
10773,8685.76
10774,10615.38
10775,6141.59
10776,9973.34
10777,3209.33
10778,3127.0
10779,10271.45
10780,15031.75
10781,2185.64
10782,10515.85
10783,11576.13
10784,8924.985
10785,19650.12
10786,9504.245166666666
10787,4674.57
10788,13200.09
10789,2313.43
10790,17614.17
10791,8437.87
10792,9381.901666666667
10793,15635.994166666667
10794,15557.84
10795,3875.9
10796,5708.61
10797,9875.89
10798,13526.68
10799,12417.78
10800,5175.39
10801,16718.22
10802,8877.99
10803,10980.71
10804,11015.39
10805,4937.23
10806,7221.36
10807,4939.35
10808,12466.47
10809,5339.21
10810,5587.46
10811,6572.81
10812,4384.45
10813,13057.33
10814,5427.88
10815,6740.41
10816,4808.2
10817,5498.04
10818,10443.38
10819,12046.92
10820,3893.14
10821,5729.0
10822,8152.37
10823,20064.44
10824,13762.21
10825,16195.9025
10826,10734.23
10827,7058.91
10828,7521.59
10829,4173.31
10830,5909.14
10831,8960.66
10832,9279.851428571428
10833,14691.51
10834,12107.95
10835,13468.656166666668
10836,7244.98
10837,3845.11
10838,3930.24
10839,4780.91
10840,4829.68
10841,9739.09
10842,2627.48
10843,7229.0
10844,8063.235833333332
10845,4903.16
10846,3735.41
10847,4473.06
10848,7535.19
10849,10416.45
10850,3935.11
10851,6260.86
10852,6688.28
10853,13176.41
10854,14386.06
10855,7569.565833333334
10856,3724.21
10857,11104.7
10858,4102.86
10859,4741.85
10860,12794.39
10861,7938.385
10862,8908.63
10863,9026.11
10864,3023.0
10865,3873.0
10866,16728.03
10867,14157.01
10868,11893.73
10869,12426.34
10870,12818.94
10871,6648.43
10872,3835.8
10873,13287.184
10874,12512.82
10875,2220.42
10876,8141.123333333333
10877,10476.7
10878,4350.17
10879,11107.371666666666
10880,8389.51
10881,7229.0
10882,8802.14
10883,12498.07
10884,14682.88
10885,11086.193095238095
10886,3597.0
10887,6504.52
10888,3670.96
10889,7394.78
10890,13200.816
10891,11730.888333333334
10892,9661.28
10893,5473.57
10894,10488.59
10895,12695.1
10896,5512.83
10897,20972.87
10898,8993.14
10899,10636.82
10900,12069.67
10901,13461.8
10902,20275.38
10903,4143.44
10904,5983.03
10905,12695.05
10906,3599.87
10907,5241.4825
10908,9116.030833333334
10909,4339.2
10910,2818.0
10911,5993.48
10912,13317.88
10913,10782.38
10914,10301.68
10915,6008.68
10916,28457.65
10917,4128.85
10918,7557.18
10919,18620.78
10920,4760.425
10921,11311.923333333334
10922,6164.83
10923,12789.72
10924,12411.145
10925,13398.7675
10926,4873.1
10927,17003.31
10928,15161.75
10929,10705.31
10930,5367.01
10931,9176.482333333333
10932,6863.32
10933,18808.516666666666
10934,10524.55
10935,13261.13
10936,8078.41
10937,8519.57
10938,10955.6
10939,10187.97
10940,5806.62
10941,14117.29
10942,11218.59
10943,14609.2
10944,2981.59
10945,4841.37
10946,14042.76
10947,6493.26
10948,6285.503333333332
10949,15199.07
10950,3943.84
10951,14715.51
10952,14473.253999999999
10953,15235.82
10954,12732.66
10955,4642.75
10956,6624.43
10957,8470.93
10958,3623.54
10959,8100.48
10960,9784.46
10961,10727.6
10962,7403.073333333334
10963,6582.47
10964,14469.02
10965,23706.89
10966,8513.84
10967,6813.29
10968,4226.48
10969,7010.69
10970,7302.693333333334
10971,5488.46
10972,8223.46
10973,15397.38
10974,12268.75
10975,9156.43
10976,8216.85
10977,13200.816
10978,12344.92
10979,11406.68
10980,14319.43
10981,12685.54
10982,9774.395
10983,4875.09
10984,5105.68
10985,7281.764
10986,9834.116833333332
10987,10912.79
10988,7006.07
10989,13470.43
10990,2238.74
10991,9099.3
10992,4954.01
10993,5151.72
10994,10271.453333333333
10995,14426.335833333333
10996,10425.17
10997,7160.641428571428
10998,9364.682666666666
10999,6041.23
11000,10699.49
11001,10508.36
11002,8650.95
11003,13655.12
11004,4793.83
11005,6951.78
11006,10451.473666666665
11007,12542.7525
11008,3706.25
11009,10265.15
11010,11928.9
11011,7517.78
11012,12378.093333333332
11013,7229.0
11014,5443.16
11015,2474.31
11016,4065.377333333333
11017,6118.43
11018,4506.52
11019,15194.448333333336
11020,8997.4
11021,5487.96
11022,12370.20144047619
11023,4291.63
11024,11705.49
11025,14714.91
11026,3100.0
11027,12885.225
11028,4891.3
11029,10874.8
11030,4591.77
11031,9832.73
11032,15675.52
11033,15079.5275
11034,8628.11
11035,9370.526333333333
11036,13923.33
11037,10158.79
11038,6569.62
11039,26838.28
11040,11090.47
11041,5959.86
11042,9902.92
11043,5194.6
11044,5371.67
11045,2531.8
11046,12865.4
11047,9241.31
11048,8964.388
11049,6788.14
11050,10562.32
11051,7237.11
11052,8865.84
11053,4338.81
11054,7267.18
11055,3405.27
11056,4159.45
11057,10937.31
11058,7514.76
11059,12881.758333333335
11060,13937.67
11061,7378.95
11062,6305.54
11063,5321.0
11064,13576.78
11065,13059.62
11066,4861.805833333334
11067,5841.4
11068,12224.163333333332
11069,5497.34
11070,3839.1
11071,4862.51
11072,13759.81
11073,10737.47
11074,10606.815
11075,3493.69
11076,6517.401666666667
11077,13811.49
11078,6441.49
11079,7523.77
11080,6234.660833333332
11081,23343.1
11082,4239.13
11083,9137.23
11084,3820.52
11085,12743.53
11086,4391.76
11087,10580.91
11088,10407.68
11089,4804.0
11090,9075.675
11091,21721.25
11092,8539.07
11093,9505.73
11094,3859.48
11095,13858.92
11096,14421.25
11097,10873.73
11098,4703.56
11099,13678.56
11100,10398.82
11101,10975.71
11102,7023.08
11103,15905.55
11104,3525.96
11105,6505.43
11106,11341.84
11107,15948.5
11108,3236.25
11109,6927.18
11110,4997.4
11111,6101.51
11112,13705.02
11113,13028.44
11114,10273.74
11115,5725.24
11116,3654.16
11117,4484.38
11118,8705.26
11119,4262.41
11120,10292.46
11121,10275.54
11122,9829.176666666666
11123,11753.65
11124,11646.9
11125,13345.85
11126,3597.0
11127,8184.78
11128,8066.53
11129,13088.54
11130,3870.52
11131,15696.46
11132,11126.15
11133,7112.04
11134,14127.06
11135,5371.77
11136,8679.7
11137,16275.63
11138,7859.17
11139,3669.48
11140,14464.14
11141,6602.53
11142,9744.84
11143,15142.4
11144,13074.735
11145,14129.48
11146,11873.772190476191
11147,5834.19
11148,13047.01
11149,8364.97
11150,9620.45
11151,5890.37
11152,11569.9325
11153,8761.08
11154,9701.87
11155,4526.0
11156,14862.48
11157,15293.619166666667
11158,6111.96
11159,5284.69
11160,5033.88
11161,7044.26
11162,12142.2
11163,7824.858
11164,13410.24
11165,5954.29
11166,11550.34
11167,13014.8175
11168,18928.47
11169,14609.48
11170,6520.01
11171,12279.12
11172,12427.39
11173,7869.895
11174,12614.76
11175,10799.02
11176,10280.02
11177,3602.22
11178,4176.55
11179,15503.8725
11180,10816.35
11181,7265.08
11182,10621.88
11183,5506.19
11184,15445.1725
11185,7082.51
11186,12247.56
11187,3850.0
11188,9751.0
11189,10270.42
11190,10892.96
11191,4305.9
11192,7860.82
11193,9260.49
11194,8908.31
11195,4745.675
11196,3863.26
11197,16231.2425
11198,7186.19
11199,6706.33
11200,6393.9
11201,4812.4
11202,3881.51
11203,6735.93
11204,15897.24
11205,6779.88
11206,15268.64
11207,13080.902666666669
11208,10841.37
11209,2539.17
11210,9186.91
11211,7979.52
11212,2155.2
11213,6583.72
11214,18502.8425
11215,6463.72
11216,10873.82
11217,4702.22
11218,10344.29
11219,11013.09
11220,14075.52
11221,3874.62
11222,6329.156833333334
11223,5912.96
11224,5311.14
11225,7857.17
11226,2227.0
11227,17032.435
11228,14390.32
11229,4851.71
11230,7671.86
11231,10567.09
11232,4154.99
11233,8008.27
11234,9574.335
11235,5469.762380952381
11236,8310.7
11237,11856.17
11238,7044.295999999999
11239,2290.49
11240,2716.84
11241,4016.36
11242,3972.98
11243,12373.0
11244,8546.66
11245,6759.23
11246,13453.1
11247,6915.565
11248,8580.23
11249,13567.45
11250,7236.87
11251,9133.76
11252,8079.0
11253,14954.896666666666
11254,6678.96
11255,8314.49
11256,17119.87
11257,13174.2
11258,7866.73
11259,11579.15
11260,10870.91
11261,7097.91
11262,7517.06
11263,6133.115
11264,12842.325
11265,14772.6
11266,10976.27
11267,6025.02
11268,14639.32
11269,7822.3
11270,3265.63
11271,7281.573
11272,4952.38
11273,5398.3994999999995
11274,9265.27
11275,5678.0
11276,9521.846738095239
11277,8348.77
11278,8036.82
11279,13349.44
11280,5937.01
11281,6535.17
11282,9584.88
11283,8921.77
11284,8643.39
11285,14776.75
11286,4796.98
11287,6542.64
11288,15902.75
11289,7308.35
11290,14375.12
11291,6296.62
11292,6600.323333333334
11293,10396.52
11294,5511.46
11295,14944.91
11296,14695.03
11297,5075.21
11298,4241.67
11299,6894.23
11300,5678.0
11301,14135.16
11302,13199.77
11303,13752.48
11304,6018.19
11305,12995.35
11306,5621.74
11307,27436.23
11308,15692.04
11309,8815.68
11310,3004.36
11311,8980.59
11312,2450.53
11313,3904.27
11314,4763.87
11315,11932.07
11316,12600.9
11317,8139.51
11318,13162.247666666666
11319,4804.0
11320,16708.82
11321,7202.3
11322,6892.87
11323,14493.525
11324,6458.31
11325,8056.088333333334
11326,4226.0
11327,12890.47
11328,9936.236428571428
11329,3636.3
11330,16886.39
11331,10307.006380952382
11332,6569.5795
11333,8984.95
11334,12110.3875
11335,6480.59
11336,4238.2
11337,4444.17
11338,10282.27
11339,4318.59
11340,15259.32
11341,8504.17
11342,7902.67
11343,10714.85
11344,4781.26
11345,16798.08
11346,5612.08
11347,10903.72
11348,3916.01
11349,7191.91
11350,13713.84
11351,7331.61
11352,4183.75
11353,11996.975
11354,5833.74
11355,6747.92
11356,9250.750833333332
11357,9012.78
11358,13389.92
11359,6563.735
11360,13877.32
11361,4808.2
11362,9840.075
11363,10657.52
11364,7463.65
11365,4991.48
11366,11111.375
11367,4852.16
11368,6793.31
11369,7913.68
11370,5431.01
11371,7896.05
11372,8037.82
11373,4850.2
11374,17377.33
11375,7190.89
11376,4145.8
11377,10661.38
11378,11978.48
11379,6240.84
11380,8499.62
11381,12130.29
11382,6739.23
11383,8496.71
11384,5223.37
11385,7428.7
11386,8248.8
11387,7528.013333333333
11388,9151.69
11389,10830.78
11390,6413.35
11391,6370.57
11392,29052.47
11393,14697.44
11394,4498.69
11395,10647.36
11396,14852.23
11397,7735.99
11398,4319.12
11399,13412.265
11400,13442.55
11401,10844.0
11402,18559.085
11403,8105.21
11404,8474.74
11405,10029.5
11406,8431.69
11407,14276.43
11408,11629.187333333333
11409,5199.01
11410,10432.11
11411,6253.83
11412,10565.34
11413,4665.18
11414,8824.69
11415,3557.08
11416,6299.59
11417,12731.4
11418,12364.34
11419,9637.635
11420,7911.84
11421,3849.11
11422,3676.05
11423,10831.25
11424,15198.75
11425,14574.15
11426,14227.62
11427,6603.6
11428,6563.38
11429,5289.52
11430,25055.12
11431,11954.29
11432,4191.62
11433,10339.371666666666
11434,6126.97
11435,8071.13
11436,13364.116666666665
11437,6573.5
11438,8482.9575
11439,12824.79
11440,8059.953333333334
11441,6731.11
11442,3907.71
11443,7307.935833333333
11444,15231.97
11445,5292.0
11446,6729.55
11447,4833.27
11448,9661.59
11449,7738.69
11450,3643.56
11451,10385.094666666666
11452,3105.25
11453,8013.03
11454,7553.33
11455,11187.69
11456,4916.52
11457,13520.7
11458,4338.57
11459,10011.7
11460,3928.51
11461,14262.25
11462,4695.3
11463,11835.956666666665
11464,8776.18
11465,10797.83
11466,5786.71
11467,8433.555
11468,14917.64
11469,13931.583
11470,6061.45
11471,15540.64
11472,13731.8
11473,15603.1
11474,7236.87
11475,4660.4
11476,14433.96
11477,10385.094666666666
11478,5760.4
11479,13445.71
11480,3124.11
11481,6743.22
11482,4810.41
11483,6774.184
11484,15942.185
11485,8284.44
11486,10437.62
11487,10834.81
11488,13696.84
11489,17140.36
11490,3599.61
11491,9234.57
11492,12342.045
11493,10304.29
11494,10059.65
11495,6831.74
11496,10342.053333333333
11497,7283.19
11498,10297.278333333334
11499,7790.42
11500,9923.38
11501,5296.27
11502,11141.79
11503,7772.8
11504,6363.71
11505,14436.53
11506,14550.97
11507,12903.66
11508,6744.09
11509,3841.0
11510,3946.01
11511,4152.748023809524
11512,11792.135
11513,9116.52
11514,13847.34
11515,12898.0
11516,11637.84
11517,13752.42
11518,11854.456666666665
11519,3111.78
11520,8212.13
11521,10445.79
11522,8042.16
11523,7229.0
11524,3860.22
11525,4823.0
11526,4162.0
11527,14338.741333333333
11528,13332.783333333335
11529,7462.011666666666
11530,6358.98
11531,8323.97
11532,6251.076666666668
11533,8958.968333333334
11534,11016.02
11535,8066.98
11536,5927.9
11537,8753.22
11538,4643.31
11539,13375.43
11540,5163.95
11541,4816.6
11542,4846.05
11543,12904.88
11544,10624.25
11545,12165.93
11546,12349.53
11547,10038.635
11548,11736.97
11549,3597.0
11550,15936.37
11551,8451.3
11552,4403.79
11553,5558.13
11554,10789.2
11555,15640.3225
11556,10566.495
11557,3837.29
11558,16056.76
11559,9241.46
11560,12766.9025
11561,3980.85
11562,8405.949999999999
11563,20656.15
11564,3943.23
11565,4378.59
11566,7244.98
11567,15735.9
11568,7354.69
11569,7184.04
11570,4450.6
11571,13826.29
11572,8803.38
11573,3994.71
11574,3977.67
11575,7979.74
11576,4818.39
11577,3987.7
11578,8415.35
11579,10364.77
11580,7070.88
11581,6998.98
11582,10258.61
11583,3692.75
11584,7761.65
11585,12591.2775
11586,15234.875
11587,10089.41
11588,12994.96
11589,4272.72
11590,19874.77
11591,3308.33
11592,6234.660833333332
11593,15007.993333333336
11594,12080.053333333333
11595,5903.17
11596,3985.44
11597,8733.8
11598,15622.4325
11599,9974.37
11600,10328.808
11601,3665.52
11602,8204.5
11603,7395.955
11604,14233.48
11605,4380.55
11606,4966.024166666667
11607,7419.03
11608,13657.963333333335
11609,8884.54
11610,14701.54
11611,5235.04
11612,15257.78
11613,5032.75
11614,14014.36
11615,3604.18
11616,7278.998333333334
11617,9337.646666666666
11618,7930.66
11619,5156.742666666667
11620,13173.83
11621,6046.23
11622,9672.3
11623,10989.27
11624,4245.86
11625,3540.44
11626,15401.98
11627,5858.72
11628,5427.91
11629,4521.78
11630,12479.606666666667
11631,10470.72
11632,4487.38
11633,13801.7875
11634,4391.31
11635,5989.35
11636,14563.67
11637,27673.04
11638,3631.33
11639,8729.366666666667
11640,4918.95
11641,11185.9
11642,12383.59
11643,14523.75
11644,11082.2
11645,8016.38
11646,14958.86
11647,5589.9
11648,11944.24
11649,12447.9575
11650,4391.25
11651,14788.03
11652,7899.87
11653,5283.37
11654,10242.233333333332
11655,4688.37
11656,3268.0
11657,12732.66
11658,8509.74
11659,3552.71
11660,15166.13
11661,5663.01
11662,14591.43
11663,13890.55
11664,4875.19
11665,7366.8
11666,8706.0
11667,4572.05
11668,8910.27
11669,4298.11
11670,9944.85
11671,12574.61
11672,3474.46
11673,8016.0
11674,5354.96
11675,11074.276666666665
11676,3878.73
11677,20155.12
11678,5469.329166666666
11679,3846.4
11680,7365.83
11681,5616.275500000001
11682,10219.57
11683,3949.04
11684,13696.421999999999
11685,3840.62
11686,5607.68
11687,16660.95
11688,13338.55
11689,11573.74
11690,13756.32
11691,8449.945
11692,4364.46
11693,7992.62
11694,15257.78
11695,8291.08
11696,9508.59
11697,7653.33
11698,13880.66
11699,10076.94
11700,13453.976666666666
11701,5445.88
11702,7100.01
11703,7236.92
11704,3869.23
11705,14282.84
11706,9450.79
11707,5128.88
11708,10972.41
11709,6349.986166666667
11710,4806.48
11711,5864.77
11712,7229.0
11713,4688.76
11714,10014.54
11715,13420.318000000001
11716,8184.78
11717,15386.536666666667
11718,10262.0
11719,7847.575
11720,12845.9775
11721,4756.38
11722,15519.48
11723,4324.69
11724,10269.63
11725,15340.2
11726,7724.13
11727,6251.076666666668
11728,4061.26
11729,5393.81
11730,6428.02
11731,6498.59
11732,1966.04
11733,5394.74
11734,2070.84
11735,6388.15
11736,1928.25
11737,10372.99
11738,4848.27
11739,12970.54
11740,15129.48
11741,13075.69
11742,8466.481809523808
11743,6278.0
11744,4099.91
11745,10398.23
11746,14934.84
11747,14661.67
11748,4659.79
11749,6721.585
11750,5869.1
11751,8878.79
11752,4582.69
11753,8917.92
11754,9215.62
11755,8581.42
11756,7614.84
11757,6598.7
11758,7064.0
11759,7028.765
11760,10839.09
11761,4117.54
11762,14687.19
11763,16573.64
11764,4531.84
11765,10405.79375
11766,14728.7
11767,8016.0
11768,12781.93
11769,13086.78
11770,19263.44
11771,10247.34
11772,11751.49
11773,13291.54
11774,15957.175833333335
11775,4796.13
11776,15591.18
11777,10432.17
11778,8394.78
11779,8016.0
11780,8063.71
11781,6229.42
11782,4287.2
11783,12931.818000000001
11784,7520.7
11785,5625.44
11786,3879.03
11787,6779.48
11788,10685.16
11789,7845.86
11790,20654.77
11791,14496.54
11792,6013.73
11793,9792.76
11794,5379.69
11795,4820.8
11796,7959.27
11797,8642.03
11798,10864.28
11799,6573.93
11800,10391.625
11801,12255.8
11802,5163.19
11803,18842.59
11804,4191.72
11805,13669.345
11806,5961.44
11807,4841.37
11808,14224.24
11809,3887.07
11810,13969.69
11811,5880.32
11812,4667.0
11813,12891.966333333334
11814,9163.44
11815,6722.1
11816,9631.631666666668
11817,5753.512
11818,8064.47
11819,8486.71
11820,9685.8725
11821,6600.74
11822,3093.83
11823,20825.22
11824,11606.97
11825,6238.4366666666665
11826,10265.15
11827,3102.42
11828,6557.32
11829,2810.92
11830,2578.46
11831,21040.33
11832,14899.11
11833,4804.0
11834,4851.35
11835,3878.5
11836,9917.86
11837,13627.82
11838,2174.88
11839,14408.96
11840,2273.78
11841,14364.75
11842,3832.65
11843,4446.52
11844,4787.59
11845,12982.1
11846,22073.26
11847,7660.72
11848,4833.58
11849,8159.8
11850,25264.6
11851,3099.71
11852,3597.26
11853,4823.0
11854,4770.69
11855,13027.403571428573
11856,8264.04
11857,12159.414166666667
11858,12352.38
11859,10148.568333333335
11860,11982.0
11861,6553.84
11862,15532.338333333335
11863,29077.74
11864,8924.26
11865,10594.982
11866,7265.6
11867,11004.02
11868,12455.08
11869,10428.3
11870,3597.0
11871,3540.14
11872,5796.1
11873,12267.25
11874,16381.53
11875,4261.143333333333
11876,5803.32
11877,10560.65
11878,4045.26
11879,9729.01
11880,13875.97
11881,4201.3
11882,2198.68
11883,17302.791666666664
11884,7089.24
11885,6278.18
11886,9575.760666666667
11887,13431.89
11888,13493.1
11889,8965.1
11890,12548.54
11891,4911.6
11892,14267.06
11893,4862.75
11894,10527.88
11895,3111.37
11896,8445.59
11897,13151.93433333333
11898,5382.83
11899,11982.115
11900,4254.52
11901,14643.93
11902,7153.89
11903,9066.73
11904,6783.35
11905,4147.55
11906,8877.140833333333
11907,8869.675
11908,12980.98
11909,5342.41
11910,9135.698333333334
11911,12114.715333333334
11912,15873.5
11913,12375.225
11914,17498.77
11915,4103.05
11916,13080.902666666669
11917,18935.41
11918,7939.262666666666
11919,13181.02
11920,14701.54
11921,7420.49
11922,13253.2
11923,5475.83
11924,9416.99
11925,7399.761666666666
11926,11083.15
11927,10226.98
11928,8422.0
11929,9427.42
11930,3846.1
11931,4390.505
11932,8344.57
11933,9683.586666666668
11934,10495.28
11935,13344.92
11936,9620.45
11937,13336.193333333335
11938,8261.105
11939,12877.09
11940,14575.545
11941,4697.81
11942,5781.57
11943,10839.958333333332
11944,12577.81
11945,14018.51
11946,10258.43
11947,7229.0
11948,10852.48
11949,15192.5625
11950,9847.31
11951,13175.82
11952,14519.84
11953,13632.1
11954,14008.1125
11955,10290.36
11956,10898.932166666666
11957,5966.76
11958,10330.3
11959,11722.67
11960,6444.4
11961,7873.0
11962,11991.18
11963,7286.37
11964,8977.88
11965,6644.37
11966,4883.79
11967,8010.96
11968,6199.11
11969,3635.13
11970,17284.34
11971,12960.94
11972,6994.114000000001
11973,12613.67
11974,1979.16
11975,12898.0
11976,10409.6525
11977,15084.32
11978,6405.69
11979,6050.19
11980,14739.97
11981,4793.86
11982,9018.91
11983,2395.75
11984,14384.05
11985,9687.66
11986,10712.55
11987,13219.045
11988,15144.8
11989,5093.18
11990,15332.765833333337
11991,7891.04
11992,10395.47
11993,9075.230000000001
11994,9686.55
11995,11797.38
11996,10578.050583333334
11997,7176.22
11998,4707.51
11999,3648.13
12000,13486.06
12001,13852.35
12002,8310.4575
12003,10114.96
12004,4904.25
12005,6458.69
12006,4324.46
12007,5240.51
12008,13920.87
12009,3964.44
12010,13759.28
12011,6720.12
